paper, book
eight, nine
kid, goat
succeed, win
listen, ear
right, wing
deep, south
say, what
say, tell
say, sing
there, here
board, wood
world, peace
keep, hold
right, side
fish, fishing
deep, sea
person, man
person, woman
there, here
person, people
person, child
ground, floor
ground, dust
hope, love
there, here
there, where
say, tell
or, and
there, here
floor, bottom
board, wood
ten, twenty
person, people
person, man
person, woman
right, left
ground, land
ground, floor
king, queen
field, grass
low, short
king, queen
open, door
field, play
drop, fall
low, small
low, short
king, queen
king, head
round, circle
round, ball
low, bottom
low, down
drop, fall
field, grass
open, door
king, queen
round, circle
round, wheel
drop, fall
round, drum
king, queen
low, down
low, pay
open, door
open, door
round, circle
low, down
field, grass
field, wide
drink, water
walk, run
leave, come
leave, go
eye, ball
eye, face
choose, pick
choose, answer
west, east
house, home
tuesday, wednesday
tuesday, monday
wednesday, tuesday
wednesday, thursday
learn, teach
study, learn
study, read
difficult, hard
count, number
difficult, hard
dog, cat
dog, animal
match, fire
give, take
head, top
full, fill
follow, go
behind, back
flat, field
tie, knot
tie, shirt
hell, hot
admit, tell
we, our
he, she
glass, cup
air, breath
yes, no
near, far
white, black
yes, no
if, only
if, and
find, look
ready, go
monday, tuesday
necessary, must
home, house
home, family
fire, hot
how, why
why, what
why, who
one, only
they, people
long, length
wood, tree
wood, table
milk, water
milk, cow
street, road
what, how
what, why
what, which
sell, buy
happy, smile
happy, joy
not, no
call, answer
this, that
bad, good
bad, evil
ring, finger
word, letter
lock, key
lock, padlock
water, sea
water, ocean
quiet, soft
quiet, silence
beat, hit
bottom, down
speak, talk
speak, say
night, good
hold, carry
hold, keep
when, time
bed, mattress
bed, sleep
put, bring
visit, see
five, four
approach, come
see, look
see, hear
milk, cow
some, few
pull, push
pull, drag
tea, drink
pay, money
door, open
wind, cold
hot, fire
marry, wedding
doubt, suspect
before, early
post, mail
rest, sleep
write, letter
who, why
book, paper
two, three
two, pair
corner, square
corner, edge
must, see
age, old
age, young
far, near
far, long
far, distance
mother, father
mother, sister
week, seven
strike, hit
wear, put
family, home
family, sister
family, brother
top, bottom
top, above
well, water
son, daughter
son, mother
throw, ball
shop, store
letter, word
late, night
press, touch
self, body
people, crowd
nine, eight
egg, yolk
sleep, night
sleep, bed
cover, blanket
leg, knee
move, jump
move, go
new, clean
new, good
where, here
where, there
tax, money
begin, start
i, me
face, nose
face, mouth
push, pull
push, move
teach, learn
chair, sit
road, street
teach, school
teach, learn
year, time
year, month
hear, listen
hear, speak
hear, quiet
dress, shirt
succeed, win
sit, stand
sit, in
sit, chair
left, right
clock, time
live, life
arm, leg
arm, hand
sister, brother
sister, family
sing, voice
food, fruit
separate, divide
black, white
brother, sister
brother, friend
brother, family
catch, get
catch, take
back, behind
back, spine
tomorrow, morning
laugh, smile
laugh, happy
court, judge
war, army
talk, speak
talk, conversation
mind, brain
mind, thought
life, time
court, law
court, judge
talk, speak
sing, laugh
watch, see
build, house
early, soon
early, morning
four, square
twenty, one
wide, foot
boy, girl
boy, man
thirty, forty
other, different
village, town
village, home
in, inside
wide, big
young, baby
you, we
item, thing
very, much
very, many
run, fast
heat, hot
heat, fire
cup, bowl
take, give
cat, dog
girl, boy
similar, same
child, mother
child, baby
cup, bowl
cup, spoon
cat, dog
cat, mouse
yesterday, tomorrow
cat, dog
father, mother
stick, tree
learn, teach
turn, left
if, and
if, or
land, ground
son, daughter
son, god
family, home
family, house
want, sleep
buy, money
with, have
red, color
hard, difficult
red, blue
red, yellow
red, rainbow
face, nose
mind, brain
die, kill
die, blood
well, good
before, after
protect, guard
look, see
black, man
bed, sleep
she, he
laugh, smile
laugh, happy
rule, king
hit, strike
behind, tree
listen, hear
head, hair
here, now
key, lock
remember, forget
tuesday, monday
tuesday, wednesday
then, there
give, tree
same, similar
young, child
young, age
sister, sibling
sister, family
sister, brother
green, grass
green, red
house, home
short, small
straight, narrow
morning, early
lunch, food
lunch, breakfast
leg, arm
leg, foot
leg, knee
dry, wet
road, street
rest, sleep
some, few
wife, husband
paper, write
they, people
begin, start
shoe, foot
dog, cat
number, count
old, man
old, wise
leave, go
dog, cat
divide, split
mother, father
hand, foot
pay, money
pay, give
eye, ball
sun, bright
sun, hot
sun, sky
power, strength
full, house
full, stomach
wash, cold
walk, run
load, heavy
keep, have
keep, own
money, paper
soon, now
what, why
what, how
kid, goat
glass, cup
glass, window
girl, boy
girl, woman
pay, money
pay, wages
hear, listen
hear, ear
husband, wife
husband, man
four, square
girl, boy
girl, friend
blue, green
blue, yellow
fall, down
book, word
he, she
he, it
table, chair
table, plate
south, north
south, east
south, west
write, word
enough, full
blood, iron
book, leather
time, clock
time, hour
white, black
white, cloud
three, four
three, five
clean, smooth
touch, feel
tree, flower
shop, store
dress, skirt
evening, dusk
evening, dark
evening, night
shut, door
sleep, bed
sleep, night
top, high
top, mountain
why, how
why, where
why, what
like, love
two, one
two, three
heart, blood
horse, mare
horse, donkey
next, after
fight, battle
fight, war
farm, field
room, house
marry, wedding
window, glass
tell, tall
left, right
name, call
floor, ground
friend, love
sell, buy
part, some
left, right
sell, buy
cause, because
cause, fault
how, come
how, long
home, family
lock, key
grow, tall
thursday, monday
cut, blood
who, what
who, where
say, what
say, speak
say, tell
and, then
brother, sibling
east, left
feed, eat
when, now
drink, water
woman, man
woman, girl
woman, wife
door, window
child, boy
child, girl
feed, eat
and, if
and, or
age, young
age, old
man, woman
air, sky
address, house
tie, knot
fast, run
get, give
this, that
this, it
this, one
speak, talk
speak, say
ready, go
brother, sister
far, near
wednesday, thursday
wednesday, friday
night, dark
ready, fast
feel, touch
fire, hot
fire, red
boat, lake
boat, canoe
east, west
change, clothes
fire, burn
tomorrow, yesterday
go, green
hot, warm
up, high
up, air
summer, hot
warm, fire
warm, summer
bottom, down
bottom, low
wood, tree
here, far
teach, school
often, many
hate, sharp
boy, girl
boy, man
fill, full
tuesday, wednesday
next, after
item, thing
dry, wet
throw, ball
wide, open
sit, in
boy, girl
boy, man
straight, narrow
run, escape
sister, brother
come, go
come, sleep
we, people
father, mother
begin, start
we, our
we, people
leg, two
straight, vertical
run, fast
run, walk
house, home
door, head
ring, finger
god, deity
i, me
i, one
mother, right
year, month
street, road
enough, more
corner, edge
carry, lift
begin, start
pick, choose
sleep, bed
only, one
only, alone
head, hair
head, face
follow, after
at, there
at, in
body, head
egg, chicken
talk, speak
talk, tell
behind, bottom
behind, back
behind, after
go, move
baby, child
wednesday, tuesday
wednesday, thursday
wednesday, friday
hear, listen
hear, speak
very, much
head, boss
water, wet
dress, skirt
listen, hear
listen, ear
listen, good
one, alone
some, few
lord, god
face, side
wrong, bad
judge, court
hundred, many
thirty, forty
rule, king
chair, sit
always, sometimes
always, never
stand, sit
stand, walk
evening, walk
yes, no
month, year
hang, loose
when, now
again, twice
thursday, wednesday
thursday, friday
thursday, tuesday
forget, remember
drink, water
drink, thirst
black, white
heat, summer
speak, talk
speak, language
milk, cow
three, four
three, tree
night, sleep
small, short
white, snow
bad, rotten
look, see
laugh, play
west, east
west, north
west, south
share, give
window, glass
already, now
nine, eight
white, black
or, and
lock, key
four, three
window, door
afternoon, morning
afternoon, evening
afternoon, night
die, death
prepare, get
weigh, measure
in, inside
wife, husband
wife, woman
push, pull
push, move
push, fight
make, build
keep, take
hard, difficult
hard, pain
in, inside
flat, low
shop, store
first, hand
touch, feel
board, wood
take, carry
tree, fall
air, wind
choose, pick
ten, many
cause, because
far, long
cheap, easy
bottle, glass
fish, water
fish, food
north, south
north, east
north, west
young, age
kill, murder
morning, early
separate, divide
separate, divorce
press, push
wind, water
wind, fire
deep, sea
he, she
write, white
produce, make
produce, do
beat, fight
he, she
tell, share
tell, speak
town, home
like, love
marry, husband
sun, bright
true, self
tell, speak
mind, brain
school, teach
no, not
no, never
buy, get
name, call
love, hope
eye, ball
key, lock
down, up
floor, ground
learn, read
down, up
five, four
five, three
what, if
what, who
what, why
pull, push
call, shout
kid, goat
tomorrow, yesterday
near, far
heavy, weight
sing, voice
village, town
friday, monday
where, when
where, how
where, why
bed, sleep
bed, chair
feel, touch
become, be
increase, add
long, length
few, many
heavy, weight
world, peace
village, town
danger, poison
husband, wife
cold, winter
cold, coat
husband, man
home, house
home, family
back, bone
rest, sleep
child, baby
age, young
age, old
before, and
before, after
age, old
before, after
why, what
nine, ten
how, why
how, come
always, never
late, night
leg, arm
leg, knee
ready, go
right, left
right, wing
street, road
idea, thought
game, play
sleep, bed
short, small
horse, donkey
horse, mule
horse, cow
monday, tuesday
after, before
throw, ball
only, one
only, alone
pull, push
cat, dog
and, or
true, truth
very, much
month, year
game, play
hour, time
family, room
say, do
say, speak
enter, inside
item, thing
tea, drink
blue, yellow
blue, green
enter, go
language, speak
through, inside
wife, woman
six, year
who, you
buy, get
buy, pay
give, take
give, get
part, piece
produce, make
flat, round
young, baby
cold, winter
door, open
food, eat
come, here
man, woman
wash, dog
friend, love
paper, newspaper
thursday, friday
tree, apple
with, here
see, look
near, far
night, dark
north, up
behind, back
heart, blood
want, desire
want, like
there, other
there, far
listen, hear
listen, quiet
hit, strike
hit, touch
evening, dark
shoe, foot
hot, sun
hand, glove
often, soon
foot, hand
foot, leg
walk, run
strike, hit
sit, stand
sit, chair
hear, see
hear, smell
hear, touch
take, give
take, hold
go, come
go, walk
egg, chicken
afternoon, sun
price, pay
black, white
visit, come
many, more
many, crowd
not, no
bad, evil
bad, rotten
lunch, midday
dead, death
when, where
when, how
self, i
half, part
half, some
bed, sleep
then, after
south, north
south, west
south, east
second, two
dry, wet
heat, fire
heat, hot
write, paper
write, letter
benefit, good
mother, father
mother, sister
morning, night
again, and
again, twice
like, love
cause, reason
yes, no
hard, difficult
sun, spot
house, home
house, roof
car, bus
never, always
never, not
inside, outside
separate, divorce
thou, god
thou, you
eight, nine
eight, five
admit, promise
speak, language
fall, autumn
fall, down
two, three
west, east
hell, fire
must, see
no, yes
no, now
no, never
have, own
same, similar
live, life
laugh, happy
bottom, top
father, mother
try, do
try, give
wide, open
some, one
lord, god
where, there
shut, closed
cover, blanket
top, above
start, begin
seem, like
green, grass
green, frog
ten, nine
year, age
son, daughter
if, when
good, bad
good, fire
few, many
few, one
die, death
bring, come
bottle, glass
good, bad
son, boy
count, number
build, house
certain, clear
one, two
one, only
one, three
tie, shirt
other, one
few, many
good, bad
what, why
three, tree
tie, knot
water, swim
water, drink
water, sea
touch, hand
back, go
back, again
well, hole
well, water
one, two
woman, man
woman, person
woman, girl
side, line
box, big
well, good
soon, now
soon, near
milk, white
milk, cow
fill, enter
this, that
this, here
find, hunt
sing, song
sing, music
ball, round
corner, square
here, there
big, brother
lock, key
old, man
wednesday, thursday
wednesday, friday
eat, food
they, their
wednesday, thursday
wednesday, tuesday
eat, food
lock, key
train, car
give, take
top, bottom
top, up
who, what
who, where
meet, join
own, have
pick, choose
cause, reason
cold, winter
cold, ice
pay, money
weigh, weight
south, north
glass, window
glass, mirror
arm, leg
arm, sleeve
kill, destroy
wear, clothes
speak, talk
speak, language
produce, make
and, or
clock, hour
clock, time
right, left
boy, girl
boy, man
separate, divorce
body, skin
hair, skin
leave, go
keep, take
early, morning
want, desire
key, lock
key, lock
blue, grey
people, person
bottom, top
bottom, floor
bottom, ground
from, where
come, home
come, here
or, and
ready, go
bottle, glass
town, home
this, that
benefit, good
admit, permit
news, newspaper
touch, feel
touch, hold
touch, hand
milk, white
